hospital_id,hospital_name,hospital_add,hospital_code,hospital_phone,hospital_country
4548,"ST VINCENT'S MEDICAL CENTER","112 MANSFIELD AVENUE",34285,8606474780,WINDHAM
4549,"POMERADO HOSPITAL","3440 E LA PALMA AVE",90650,3104235000,ORANGE
4555,"BANNER GOLDFIELD MEDICAL CENTER","4545 NORTH HUNT HIGHWAY",85621,6235845100,PINAL
4566,"SHARP CORONADO HOSPITAL AND HLTHCR CTR","1798 N GAREY AVE",95482,8188435111,"LOS ANGELES"
4570,"ANTELOPE VALLEY HOSPITAL","3555 CESAR CHAVEZ STREET",92123,8185021900,"SAN FRANCISCO"
4572,"BANNER-UNIVERSITY MEDICAL CENTER TUCSON CAMPUS","1501 NORTH CAMPBELL AVENUE",85032,4804123000,PIMA
4573,"PIH HOSPITAL - DOWNEY","9449 SAN FERNANDO RD",95608,9516522811,"LOS ANGELES"
4578,"MEDICAL CENTER BARBOUR","820 W WASHINGTON ST",36251,3346887271,BARBOUR
4585,"CHARLOTTE HUNGERFORD HOSPITAL","64 ROBBINS ST",33012,2033843000,"NEW HAVEN"
4590,"CONNECTICUT HOSPICE INC,THE","130 DIVISION ST",32435,8606791145,"NEW HAVEN"
4591,"GREAT RIVER MEDICAL CENTER","101 HOSPITAL DRIVE",72949,8705417100,COLUMBIA
4593,"WINTER HAVEN HOSPITAL","7050 GALL BLVD",32605,3055582500,PASCO
4605,"LAWRENCE MEMORIAL HOSPITAL","900 SOUTH THIRD STREET",72202,8702694361,DESHA
4607,"SANTA BARBARA COTTAGE HOSPITAL","210 W  SAN BERNARDINO ROAD",94509,8056525011,"LOS ANGELES"
4612,"CHILDREN'S HOSPITAL & RESEARCH CENTER OAKLAND","768 MOUNTAIN RANCH RD",81140,5593535116,CALAVERAS
4613,"BAY MEDICAL CENTER SACRED HEART HEALTH SYSTEM","303 N CLYDE MORRIS BLVD",32446,3527261551,VOLUSIA
4615,"MT. GRAHAM REGIONAL MEDICAL CENTER","1600 SOUTH 20TH AVENUE",85741,9288558185,GRAHAM
4621,"SKY RIDGE MEDICAL CENTER","181 W MEADOW DRIVE",6405,3033884461,EAGLE
4624,"COMMUNITY HOSPITAL INC","805 FRIENDSHIP ROAD",35058,3342836541,ELMORE
4632,"MERCY HOSPITAL WALDRON","24 NORRIS STREET",71653,8702973726,CARROLL
4635,"MANATEE MEMORIAL HOSPITAL","615 N BONITA AVE",34233,7278231234,BAY
4636,"SOUTH FLORIDA BAPTIST HOSPITAL","6002 BERRYHILL RD",33407,8138447000,"SANTA ROSA"
4641,"FRENCH HOSPITAL MEDICAL CENTER","12601 GARDEN GROVE BLVD",92307,6194356251,ORANGE
4649,"MEDSTAR GEORGETOWN UNIVERSITY HOSPITAL","424 SAVANNAH RD",33871,2027456100,SUSSEX
4652,"HOAG ORTHOPEDIC INSTITUTE","1711 WEST TEMPLE STREET",81101,5307495700,"LOS ANGELES"
4656,"MAYO CLINIC","301 N ALEXANDER ST",34202,9043213500,HILLSBOROUGH
4658,"WHITE MEMORIAL MEDICAL CENTER","300 HOSPITAL DR",91402,3109008900,SOLANO
4662,"PARADISE VALLEY HOSPITAL","4445 MAGNOLIA AVENUE",92868,6195436222,RIVERSIDE
4663,"PROVIDENCE ALASKA MEDICAL CENTER","3200 PROVIDENCE DRIVE",99835,9078616000,ANCHORAGE
4666,"CORONA REGIONAL MEDICAL CENTER","1411 E 31ST STREET",92804,9517374343,ALAMEDA
4676,"ST FRANCIS HOSPITAL","100 DOUBLE BEACH ROAD",32086,3027331000,"NEW HAVEN"
4677,"MANIILAQ HEALTH CENTER","PO BOX 43",85711,9072255171,"NORTHWEST ARCTIC"
4682,"BAKERSFIELD MEMORIAL HOSPITAL","2767 OLIVE HIGHWAY",94611,4088855000,BUTTE
4683,"LAC+USC MEDICAL CENTER","869 NORTH CHERRY AVENUE",90057,3232262800,TULARE
4695,"FLORIDA HOSPITAL NEW SMYRNA","2815 S SEACREST BLVD",33430,3053255511,"PALM BEACH"
4696,"PARKER ADVENTIST HOSPITAL","100 HEALTH PARK DRIVE",6117,3037305888,BOULDER
4706,"JFK MEDICAL CENTER","7171 N DALE MABRY HWY",33709,9547718000,HILLSBOROUGH
4711,"PATIENTS' HOSPITAL OF REDDING","10800 MAGNOLIA AVENUE",95988,7075714000,RIVERSIDE
4714,"SAINT MARYS HOSPITAL","365 MONTAUK AVE",33881,8608725160,"NEW LONDON"
4717,"SHARP CHULA VISTA MEDICAL CENTER","150 WEST ROUTE 66",91801,9497644624,"LOS ANGELES"
4718,"DAY KIMBALL HOSPITAL","16420 HIGHWAY 24",34698,8607144000,TELLER
4722,"LAWRENCE & MEMORIAL HOSPITAL","114 WOODLAND STREET",33950,2032761000,HARTFORD
4723,"OLYMPIA MEDICAL CENTER","900 S ATLANTIC BLVD",95971,3106734660,"LOS ANGELES"
4728,"HONORHEALTH DEER VALLEY MEDICAL CENTER","5555 WEST THUNDERBIRD ROAD",85755,6235244000,MARICOPA
4733,"KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE","250 S GRAND AVE",90026,4089727000,"LOS ANGELES"
4735,"MERCY HOSPITAL","30 MARK WEST SPRINGS ROAD",95124,8316375711,SONOMA
4742,"PRESBYTERIAN INTERCOMMUNITY HOSPITAL","500 W HOSPITAL ROAD",95065,7075255300,"SAN JOAQUIN"
4752,"FLAGLER HOSPITAL","2500 HARBOR BLVD",34428,9547866950,CHARLOTTE
4754,"MERCY HOSPITAL OF FOLSOM","400 WEST PUEBLO",95616,3105176441,"SANTA BARBARA"
4758,"YUMA REGIONAL MEDICAL CENTER","2400 SOUTH AVENUE A",85224,6023315862,YUMA
4770,"BAPTIST HEALTH MEDICAL CENTER-ARKADELPHIA","451 WEST LOCKE STREET",91950,8708952691,"LITTLE RIVER"
4771,"KAISER FOUNDATION HOSPITAL - DOWNEY","13652 CANTARA ST",92663,9094275500,"LOS ANGELES"
4774,"MCKEE MEDICAL CENTER","1400 E BOULDER ST",6790,3038122000,"EL PASO"
4777,"FEATHER RIVER HOSPITAL","751 MEDICAL CENTER COURT",94015,7147741450,"SAN DIEGO"
4778,"KAISER FOUNDATION HOSPITAL - REDWOOD CITY","3901 LONE TREE WAY",91367,7603476191,"CONTRA COSTA"
4779,"HEALTHMARK REGIONAL MEDICAL CENTER","540 THE RIALTO",32405,8138704398,SARASOTA
4780,"REDWOOD MEMORIAL HOSPITAL","29101 HOSPITAL ROAD",80027,5308424121,"SAN BERNARDINO"
4794,"JOHNSON MEMORIAL HOSPITAL","320 POMFRET STREET",32565,8604420711,WINDHAM
4797,"RONALD REAGAN U C L A MEDICAL CENTER","901 OLIVE DRIVE",95240,9093355500,KERN
4801,"SAINT VINCENT MEDICAL CENTER","2801 ATLANTIC AVE",95823,9256828200,"LOS ANGELES"
4805,"SIERRA VIEW MEDICAL CENTER","1100 MARSHALL WAY",95370,3108256301,"EL DORADO"
4806,"NEA BAPTIST MEMORIAL HOSPITAL","9601 INTERSTATE 630, EXIT 7",72031,8702621200,PULASKI
4808,"UNIVERSITY COLO HEALTH MEMORIAL HOSPITAL CENTRAL","1010 THREE SPRINGS BLVD",6721,7195844000,"LA PLATA"
4811,"HIALEAH HOSPITAL","809 E MARION AVE",33609,3523944071,CHARLOTTE
4812,"ST BERNARDINE MEDICAL CENTER","1325 COTTONWOOD STREET",93654,4152091300,YOLO
4830,"HOWARD UNIVERSITY HOSPITAL","801 MIDDLEFORD RD",33936,2027164605,SUSSEX
4836,"ED FRASER MEMORIAL HOSPITAL","975 BAPTIST WAY",33331,5619966571,MIAMI-DADE
4841,"REGIONAL MEDICAL CENTER OF SAN JOSE","525 WEST ACACIA STREET",95382,8187826600,"SAN JOAQUIN"
4842,"SALINAS VALLEY MEMORIAL HOSPITAL","9888 GENESEE AVENUE",91109,8317574333,"SAN DIEGO"
4847,"MILFORD HOSPITAL, INC","540 LITCHFIELD ST",34689,2038633000,LITCHFIELD
4853,"BAYFRONT HEALTH BROOKSVILLE","1500 SW 1ST AVE",33324,8139322222,MARION
4898,"INDIAN RIVER MEDICAL CENTER","1700 S TAMIAMI TRL",33484,8504344011,SARASOTA
4899,"BROOKWOOD MEDICAL CENTER","2010 BROOKWOOD MEDICAL CENTER DRIVE",36401,2058771000,JEFFERSON
4909,"ENLOE MEDICAL CENTER","751 SOUTH BASCOM AVENUE",93030,8183641555,"SANTA CLARA"
4913,"COLLEGE HOSPITAL COSTA MESA","17772 BEACH BLVD",92585,5307566440,ORANGE
4914,"SUTTER AMADOR HOSPITAL","10 WOODLAND ROAD",91204,9164534453,NAPA
4915,"BANNER-UNIVERSITY MEDICAL CENTER SOUTH CAMPUS","13677 WEST MCDOWELL ROAD",85132,4806039000,MARICOPA
4939,"NORTH OKALOOSA MEDICAL CENTER","1500 LEE BLVD",33414,9042472900,LEE
4941,"NORTHEAST ALABAMA REGIONAL MEDICAL CENTER","400 EAST 10TH STREET",35611,2562355121,CALHOUN
4943,"SIBLEY MEMORIAL HOSPITAL","21 WEST CLARKE AVENUE",34741,2027843000,SUSSEX
4946,"BEVERLY HOSPITAL","975 S FAIRMONT AVENUE",90247,3237261222,"SAN JOAQUIN"
4951,"SCRIPPS MERCY HOSPITAL","275 W MACARTHUR BOULEVARD",93230,3108323311,ALAMEDA
4953,"SAN JOAQUIN GENERAL HOSPITAL","16237 VENTURA BLVD",91006,7149923000,"LOS ANGELES"
4954,"COMMUNITY HOSPITAL OF HUNTINGTON PARK","1805 MEDICAL CENTER DRIVE",92056,5594503000,"SAN BERNARDINO"
4967,"POUDRE VALLEY HOSPITAL","1950 MOUNTAIN VIEW AVENUE",81611,3034254500,BOULDER
4971,"JOHN DEMPSEY HOSPITAL","BREWSTER RD",33462,8602245011,HARTFORD
4979,"TRINITY HOSPITAL","733 CEDAR ST",80751,9093363651,HUMBOLDT
4988,"LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS","200 SE HOSPITAL AVE",33063,8506754532,MARTIN
4990,"SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF","725 WELCH ROAD",81650,2133883151,"SANTA CLARA"
4993,"LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL","1600 EUREKA ROAD",81212,5625951911,PLACER
4994,"SAN DIMAS COMMUNITY HOSPITAL","39-000 BOB HOPE DRIVE",92705,5626026751,RIVERSIDE
4998,"HEART OF FLORIDA REGIONAL MEDICAL CENTER","300 PINELLAS ST",32935,8137571200,PINELLAS
5000,"LAWRENCE MEDICAL CENTER","202 HOSPITAL STREET",35768,2569742200,LAWRENCE
